,Player,Wikipedia_position,Vetted_position
0,Stanley Matthews,"
Outside right",forward
1,Alfredo Di Stéfano,"
Forward",forward
2,Raymond Kopa,"
Attacking midfielder",midfielder
3,Ferenc Puskás,,
4,Lev Yashin,"
Goalkeeper",goalkeeper
5,József Bozsik,"
Central midfielder",midfielder
6,Ernst Ocwirk,"
Midfielder",midfielder
7,Sándor Kocsis,"
Striker",forward
8,Thadée Cisowski,"
Striker",forward
9,Ivan Kolev,"
Midfielder",midfielder
10,Billy Wright,"
Centre half",midfielder
11,Julinho,"
Right winger",forward
12,Stefan Bozhkov,"
Midfielder",midfielder
13,Duncan Edwards,"
Left half",midfielder
14,Gerhard Hanappi,"
Midfielder",midfielder
15,Robert Jonquet,"
Defender",defender
16,Miguel Montuori,"
Midfielder",midfielder
17,Pepillo,,
18,Juan Schiaffino,"
Attacking Midfielder/Forward","forward,midfielder"
19,Eduard Streltsov,"
ForwardAttacking midfielder","midfielder,forward"
20,Campanal,"
Striker",forward
21,Bretislav Dolejsi,"
Goalkeeper",goalkeeper
22,Roger Piantoni,"
Inside-forward",forward
23,Kees Rijvers,"
Midfielder",midfielder
24,László Kubala,"
Striker",forward
25,John Charles,"
Centre-forward, centre-back","defender,forward"
26,Tommy Taylor,"
Centre-forward",forward
27,Igor Netto,"
Midfielder",midfielder
28,Gyula Grosics,"
Goalkeeper",goalkeeper
29,Francisco Gento,"
Outside-left",forward
30,Miloš Milutinović,"
Winger, Striker",forward
31,Danny Blanchflower,"
Right-half",midfielder
32,Johnny Haynes,"
Inside forward",forward
33,Horst Szymaniak,"
Defensive midfielder/Box-to-box midfielder",midfielder
34,Kurt Hamrin,"
Winger",forward
35,Ladislav Novák,"
Defender",defender
36,Helmut Rahn,"
Wing forward",forward
37,Just Fontaine,"
Striker",forward
38,Harry Gregg,"
Goalkeeper",goalkeeper
39,Nils Liedholm,"
Attacking midfielder",midfielder
40,Colin McDonald,"
Goalkeeper",goalkeeper
41,Gunnar Gren,"
Forward, Attacking midfielder","forward,midfielder"
42,Vujadin Boškov,"
Right winger",forward
43,Valentin Ivanov,"
Midfielder",midfielder
44,Bengt Gustavsson,"
Defender",defender
45,Luis Suárez Miramontes,"
Inside right / attacking midfielder","forward,midfielder"
46,Bruno Nicolè,"
Forward",forward
47,Lennart Skoglund,"
Left winger",forward
48,Orvar Bergmark,"
Right back",defender
